,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIVIDUAL MODEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                , AGEA          , ALBGDL        , ANTU          , CLCRMLMIN     , HCM           , IMCKGM2       , LLP           , LMP           , PROGDL        , RAL           , RAN           , SCM2          , SCRMGDL       , SEXF          , WTKG          , logtAGEA      , logtALBGDL    , logtCLCRMLMIN , logtHCM       , logtIMCKGM2   , logtPROGDL    , logtRAL       , logtRAN       , logtSCM2      , logtWTKG      , tSCRMGDL      ,
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL BUILDING RESULTS__________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG-LIKELIHOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2 * LL              :   488.82,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICc                 :   535.69,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIVIDUAL MODEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                , AGEA          , ALBGDL        , ANTU          , CLCRMLMIN     , HCM           , IMCKGM2       , LLP           , LMP           , PROGDL        , RAL           , RAN           , SCM2          , SCRMGDL       , SEXF          , WTKG          , logtAGEA      , logtALBGDL    , logtCLCRMLMIN , logtHCM       , logtIMCKGM2   , logtPROGDL    , logtRAL       , logtRAN       , logtSCM2      , logtWTKG      , tSCRMGDL      ,
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL BUILDING RESULTS__________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG-LIKELIHOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2 * LL              :   494.24,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICc                 :   541.11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIVIDUAL MODEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                , AGEA          , ALBGDL        , ANTU          , CLCRMLMIN     , HCM           , IMCKGM2       , LLP           , LMP           , PROGDL        , RAL           , RAN           , SCM2          , SCRMGDL       , SEXF          , WTKG          , logtAGEA      , logtALBGDL    , logtCLCRMLMIN , logtHCM       , logtIMCKGM2   , logtPROGDL    , logtRAL       , logtRAN       , logtSCM2      , logtWTKG      , tSCRMGDL      ,
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL BUILDING RESULTS__________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG-LIKELIHOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2 * LL              :   479.14,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICc                 :   531.43,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIVIDUAL MODEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                , AGEA          , ALBGDL        , ANTU          , CLCRMLMIN     , HCM           , IMCKGM2       , LLP           , LMP           , PROGDL        , RAL           , RAN           , SCM2          , SCRMGDL       , SEXF          , WTKG          , logtAGEA      , logtALBGDL    , logtCLCRMLMIN , logtHCM       , logtIMCKGM2   , logtPROGDL    , logtRAL       , logtRAN       , logtSCM2      , logtWTKG      , tSCRMGDL      ,
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL BUILDING RESULTS__________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG-LIKELIHOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2 * LL              :   485.06,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICc                 :   534.64,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIVIDUAL MODEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                , AGEA          , ALBGDL        , ANTU          , CLCRMLMIN     , HCM           , IMCKGM2       , LLP           , LMP           , PROGDL        , RAL           , RAN           , SCM2          , SCRMGDL       , SEXF          , WTKG          , logtAGEA      , logtALBGDL    , logtCLCRMLMIN , logtHCM       , logtIMCKGM2   , logtPROGDL    , logtRAL       , logtRAN       , logtSCM2      , logtWTKG      , tSCRMGDL      ,
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL BUILDING RESULTS__________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG-LIKELIHOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2 * LL              :   487.12,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICc                 :   536.70,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIVIDUAL MODEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                , AGEA          , ALBGDL        , ANTU          , CLCRMLMIN     , HCM           , IMCKGM2       , LLP           , LMP           , PROGDL        , RAL           , RAN           , SCM2          , SCRMGDL       , SEXF          , WTKG          , logtAGEA      , logtALBGDL    , logtCLCRMLMIN , logtHCM       , logtIMCKGM2   , logtPROGDL    , logtRAL       , logtRAN       , logtSCM2      , logtWTKG      , tSCRMGDL      ,
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 16,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL BUILDING RESULTS__________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG-LIKELIHOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2 * LL              :   489.57,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICc                 :   539.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIVIDUAL MODEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                , AGEA          , ALBGDL        , ANTU          , CLCRMLMIN     , HCM           , IMCKGM2       , LLP           , LMP           , PROGDL        , RAL           , RAN           , SCM2          , SCRMGDL       , SEXF          , WTKG          , logtAGEA      , logtALBGDL    , logtCLCRMLMIN , logtHCM       , logtIMCKGM2   , logtPROGDL    , logtRAL       , logtRAN       , logtSCM2      , logtWTKG      , tSCRMGDL      ,
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL BUILDING RESULTS__________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG-LIKELIHOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2 * LL              :   477.53,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICc                 :   532.53,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIVIDUAL MODEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                , AGEA          , ALBGDL        , ANTU          , CLCRMLMIN     , HCM           , IMCKGM2       , LLP           , LMP           , PROGDL        , RAL           , RAN           , SCM2          , SCRMGDL       , SEXF          , WTKG          , logtAGEA      , logtALBGDL    , logtCLCRMLMIN , logtHCM       , logtIMCKGM2   , logtPROGDL    , logtRAL       , logtRAN       , logtSCM2      , logtWTKG      , tSCRMGDL      ,
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,       X       ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL BUILDING RESULTS__________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG-LIKELIHOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2 * LL              :   477.78,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICc                 :   532.77,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIVIDUAL MODEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                , AGEA          , ALBGDL        , ANTU          , CLCRMLMIN     , HCM           , IMCKGM2       , LLP           , LMP           , PROGDL        , RAL           , RAN           , SCM2          , SCRMGDL       , SEXF          , WTKG          , logtAGEA      , logtALBGDL    , logtCLCRMLMIN , logtHCM       , logtIMCKGM2   , logtPROGDL    , logtRAL       , logtRAN       , logtSCM2      , logtWTKG      , tSCRMGDL      ,
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 19,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL BUILDING RESULTS__________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG-LIKELIHOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2 * LL              :   475.90,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICc                 :   530.90,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIVIDUAL MODEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                , AGEA          , ALBGDL        , ANTU          , CLCRMLMIN     , HCM           , IMCKGM2       , LLP           , LMP           , PROGDL        , RAL           , RAN           , SCM2          , SCRMGDL       , SEXF          , WTKG          , logtAGEA      , logtALBGDL    , logtCLCRMLMIN , logtHCM       , logtIMCKGM2   , logtPROGDL    , logtRAL       , logtRAN       , logtSCM2      , logtWTKG      , tSCRMGDL      ,
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
